============================================================================================
BUNDLE METADATA
============================================================================================
OPEN ORDER PROCEDURAL BRIDGE PATCH EVIDENCE
Generated: 2026-08-12T09:34:57.109119+12:00
Repository: /Users/brendan/Projects/KNIT/open-order
Branch: main
HEAD: 2bed4662bf0617cd8189752454dd5bb45317a6d4

Audit target:
  Correct interaction between:
    - personal_reflection / allegation_of_racism
    - point_of_order
    - authority-function / slot selection
    - tactic-oriented answer composition
    - claim-entailment validation and diagnostics

Observed regression to explain:
  48/7 correctly limits taking personal exception on behalf of another member,
  but the selected point-of-order authority was generic 21/5 rather than a
  stronger rules-of-debate enforcement authority such as 22/5.

No env files, credentials, secrets, generated output, or dependency trees
are intentionally included.

============================================================================================
GIT STATUS
============================================================================================
## main...origin/main

============================================================================================
CURRENT UNSTAGED DIFF — AUDIT SCOPE
============================================================================================
(none)

============================================================================================
CURRENT STAGED DIFF — AUDIT SCOPE
============================================================================================
(none)

============================================================================================
TARGETED RG — CONCEPT INFERENCE AND PLANNER ADOPTION
============================================================================================
exit=0
lib/procedural-reasoning.ts:65:  activeConcepts: ProceduralConcept[];
app/api/ai/answer/route.ts:210:              matchedSlots: item.matchedSlotKeys,
lib/ai/prompts.ts:264:Authority function: ${authorityProfile.authorityFunction}
lib/procedural-reasoning.ts:7:  type AuthoritySlotSpec,
lib/procedural-reasoning.ts:25:export type AuthorityFunction =
lib/procedural-reasoning.ts:51:  authorityFunction: AuthorityFunction;
lib/procedural-reasoning.ts:59:  slotBoost: number;
lib/procedural-reasoning.ts:61:  matchedSlotKeys: string[];
lib/procedural-reasoning.ts:490:  let authorityFunction: AuthorityFunction = "context";
lib/procedural-reasoning.ts:493:    authorityFunction = "procedure";
lib/procedural-reasoning.ts:495:    authorityFunction = "exception";
lib/procedural-reasoning.ts:497:    authorityFunction = "effect";
lib/procedural-reasoning.ts:504:    authorityFunction = "constraint";
lib/procedural-reasoning.ts:506:    authorityFunction = "rule";
lib/procedural-reasoning.ts:508:    authorityFunction = "application";
lib/procedural-reasoning.ts:528:    authorityFunction,
lib/procedural-reasoning.ts:563:  functions?: AuthorityFunction[],
lib/procedural-reasoning.ts:567:  return functions.includes(profile.authorityFunction);
lib/procedural-reasoning.ts:582:  slot: AuthoritySlotSpec,
lib/procedural-reasoning.ts:690:function buildBlueprintSlots(concepts: ProceduralConcept[]): AuthoritySlotSpec[] {
lib/procedural-reasoning.ts:693:    concepts.flatMap((concept) => concept.supersedesSlots ?? []),
lib/procedural-reasoning.ts:695:  const slots: AuthoritySlotSpec[] = [];
lib/procedural-reasoning.ts:710:  slot: AuthoritySlotSpec,
lib/procedural-reasoning.ts:712:  const preferred = slot.preferredTextIncludes ?? [];
lib/procedural-reasoning.ts:725:  slots: AuthoritySlotSpec[],
lib/procedural-reasoning.ts:726:): { matchedSlotKeys: string[]; slotBoost: number } {
lib/procedural-reasoning.ts:727:  const matchedSlots = slots.filter((slot) => matchesSlot(result, slot));
lib/procedural-reasoning.ts:728:  const matchedSlotKeys = matchedSlots.map((slot) => slot.key);
lib/procedural-reasoning.ts:730:  const slotBoost = matchedSlots.reduce(
lib/procedural-reasoning.ts:735:  return { matchedSlotKeys, slotBoost };
lib/procedural-reasoning.ts:746:  slots: AuthoritySlotSpec[],
lib/procedural-reasoning.ts:748:  const matched = slots.find((slot) => item.matchedSlotKeys.includes(slot.key));
lib/procedural-reasoning.ts:753:  if (item.slotBoost > 0) return true;
lib/procedural-reasoning.ts:764:export function selectFinalAuthorities(input: {
lib/procedural-reasoning.ts:777:  const slots = buildBlueprintSlots(frame.activeConcepts);
lib/procedural-reasoning.ts:788:        const { matchedSlotKeys, slotBoost } = scoreSlotMatches(result, slots);
lib/procedural-reasoning.ts:795:          slotBoost,
lib/procedural-reasoning.ts:796:          adjustedRank: result.rank + routeBoost + slotBoost,
lib/procedural-reasoning.ts:797:          matchedSlotKeys,
lib/procedural-reasoning.ts:805:    if (b.slotBoost !== a.slotBoost) return b.slotBoost - a.slotBoost;
lib/procedural-reasoning.ts:842:    for (const slotKey of item.matchedSlotKeys) {
lib/procedural-reasoning.ts:853:      (item) => item.matchedSlotKeys.includes(slot.key) && canAdd(item),
lib/procedural-reasoning.ts:1247:            return `- [${authority.citationLabel}] ${why} (${profile.authorityClass}; ${profile.authorityFunction})`;
lib/concept-registry.ts:4:  AuthorityFunction,
lib/concept-registry.ts:19:export type AuthoritySlotSpec = {
lib/concept-registry.ts:22:  functions?: AuthorityFunction[];
lib/concept-registry.ts:26:  preferredTextIncludes?: string[];
lib/concept-registry.ts:40:  slots: AuthoritySlotSpec[];
lib/concept-registry.ts:42:  supersedesSlots?: string[];
lib/concept-registry.ts:89:        preferredTextIncludes: [
lib/concept-registry.ts:136:    supersedesSlots: ["personal_reflection_rule"],

============================================================================================
TARGETED RG — CLAIM / ENTAILMENT VALIDATION
============================================================================================
exit=0
lib/chunking.ts:111:  const semanticBoundaryRegex =
lib/chunking.ts:117:  while ((match = semanticBoundaryRegex.exec(text)) !== null) {
lib/chunking.ts:179:  const semanticBlocks = splitSemanticBlocks(text);
lib/chunking.ts:180:  if (semanticBlocks.length === 0) {
lib/chunking.ts:184:  const normalizedBlocks = semanticBlocks.flatMap((block) =>
app/api/ai/answer/route.ts:21:  pruneUnsupportedAnswerClaims,
app/api/ai/answer/route.ts:22:  pruneValidatedAnswerContent,
app/api/ai/answer/route.ts:50:const claimValidationSchema = z.object({
app/api/ai/answer/route.ts:51:  claims: z.array(
app/api/ai/answer/route.ts:54:      supported: z.boolean(),
app/api/ai/answer/route.ts:274:            let claimValidationNote: string | null = null;
app/api/ai/answer/route.ts:312:              label: "Validating grounded claims",
app/api/ai/answer/route.ts:315:            const initialPrune = pruneValidatedAnswerContent({
app/api/ai/answer/route.ts:322:              pruneNote = `Pruned unsupported lines: ${initialPrune.removedLines.length}`;
app/api/ai/answer/route.ts:327:                "The AI draft could not be validated after pruning unsupported content.";
app/api/ai/answer/route.ts:415:              const secondPrune = pruneValidatedAnswerContent({
app/api/ai/answer/route.ts:422:              rewriteNote = `Rewrote unsupported authority mentions: ${rewrite.removedMentions.join(
app/api/ai/answer/route.ts:444:                      ? "unknown validation failure"
app/api/ai/answer/route.ts:485:                "The AI draft contained no substantive grounded claims after deterministic validation.";
app/api/ai/answer/route.ts:497:                label: "No grounded claims remained; returning fallback",
app/api/ai/answer/route.ts:521:                claims: answerClaims,
app/api/ai/answer/route.ts:527:            const claimValidation =
app/api/ai/answer/route.ts:528:              claimValidationSchema.parse(rawClaimValidation);
app/api/ai/answer/route.ts:529:            const validationById = new Map(
app/api/ai/answer/route.ts:530:              claimValidation.claims.map((claim) => [claim.id, claim]),
app/api/ai/answer/route.ts:533:            const unsupportedClaimIds = answerClaims
app/api/ai/answer/route.ts:535:                (claim) => validationById.get(claim.id)?.supported !== true,
app/api/ai/answer/route.ts:537:              .map((claim) => claim.id);
app/api/ai/answer/route.ts:539:            if (unsupportedClaimIds.length > 0) {
app/api/ai/answer/route.ts:540:              const semanticPrune = pruneUnsupportedAnswerClaims({
app/api/ai/answer/route.ts:542:                claims: answerClaims,
app/api/ai/answer/route.ts:543:                unsupportedClaimIds,
app/api/ai/answer/route.ts:547:                semanticPrune.prunedText,
app/api/ai/answer/route.ts:549:              claimValidationNote = `Pruned semantically unsupported claims: ${semanticPrune.removedClaims.length}`;
app/api/ai/answer/route.ts:568:                "The AI draft could not retain a valid set of grounded claims after semantic entailment validation.";
app/api/ai/answer/route.ts:580:                label: "Semantic validation rejected the draft; returning fallback",
app/api/ai/answer/route.ts:614:              claimValidationNote,
lib/ai/prompts.ts:102:Be tactically useful, but never overclaim.
lib/ai/prompts.ts:106:- Every substantive claim must be grounded in the retrieved authority pack.
lib/ai/prompts.ts:145:You are a strict evidence-entailment validator for New Zealand parliamentary procedure.
lib/ai/prompts.ts:148:You are checking whether each drafted claim is actually supported by the authority or authorities cited on that claim.
lib/ai/prompts.ts:152:- A claim is supported only if its cited authority text directly supports that proposition, either expressly or by a close and necessary paraphrase.
lib/ai/prompts.ts:154:- Reject claims that turn a narrow example into a general rule.
lib/ai/prompts.ts:155:- Reject claims that broaden a power, duty, prohibition, remedy, or entitlement beyond the cited text.
lib/ai/prompts.ts:156:- Reject claims that treat an exception or qualification as the governing rule.
lib/ai/prompts.ts:157:- Reject claims that state that a member "can require", "must", "may", or "cannot" do something when the cited authority only describes a narrower circumstance.
lib/ai/prompts.ts:158:- Multiple cited authorities may be read together, but only the cited authorities may support the claim.
lib/ai/prompts.ts:159:- Be conservative. If support is ambiguous, mark the claim unsupported.
lib/ai/prompts.ts:160:- Do not rewrite claims.
lib/ai/prompts.ts:166:  "claims": [
lib/ai/prompts.ts:168:      "id": "claim-1",
lib/ai/prompts.ts:169:      "supported": true,
lib/ai/prompts.ts:177:  claims: Array<{
lib/ai/prompts.ts:185:    input.claims.flatMap((claim) => claim.citations),
lib/ai/prompts.ts:201:  const renderedClaims = input.claims
lib/ai/prompts.ts:203:      (claim) => `
lib/ai/prompts.ts:204:${claim.id}
lib/ai/prompts.ts:205:Claim: ${claim.text}
lib/ai/prompts.ts:206:Cited authorities: ${claim.citations.map((citation) => `[${citation}]`).join(" ")}
lib/ai/prompts.ts:218:Return one validation result for every claim ID above.
lib/ai/prompts.ts:318:- omit unsupported propositions rather than guessing,
lib/procedural-reasoning.ts:1070:export function pruneValidatedAnswerContent(input: {
lib/procedural-reasoning.ts:1142:  const claims: AnswerClaim[] = [];
lib/procedural-reasoning.ts:1159:    claims.push({
lib/procedural-reasoning.ts:1160:      id: `claim-${lineIndex + 1}`,
lib/procedural-reasoning.ts:1167:  return claims;
lib/procedural-reasoning.ts:1170:export function pruneUnsupportedAnswerClaims(input: {
lib/procedural-reasoning.ts:1172:  claims: AnswerClaim[];
lib/procedural-reasoning.ts:1173:  unsupportedClaimIds: string[];
lib/procedural-reasoning.ts:1178:  const unsupported = new Set(input.unsupportedClaimIds);
lib/procedural-reasoning.ts:1179:  const removedClaims = input.claims.filter((claim) =>
lib/procedural-reasoning.ts:1180:    unsupported.has(claim.id),
lib/procedural-reasoning.ts:1191:    removedClaims.map((claim) => claim.lineIndex),
lib/procedural-reasoning.ts:1263:    `- A substantive answer was withheld because validation failed: ${input.fallbackReason}`,

============================================================================================
TARGETED RG — TACTIC / ANSWER INTENT
============================================================================================
exit=0
lib/open-order/format.ts:204:  "Bottom line",
lib/open-order/format.ts:486:    `Intent: ${input.plan?.intent ?? "None"}`,
lib/open-order/types.ts:43:  intent:
lib/open-order/types.ts:48:    | "tactic"
app/api/ai/answer/route.ts:7:  ANSWER_STREAM_SYSTEM_PROMPT,
app/api/ai/answer/route.ts:9:  buildGroundedAnswerPrompt,
app/api/ai/answer/route.ts:36:  intent: z.enum([
app/api/ai/answer/route.ts:41:    "tactic",
app/api/ai/answer/route.ts:219:              planIntent: plan.intent,
app/api/ai/answer/route.ts:255:              systemInstruction: ANSWER_STREAM_SYSTEM_PROMPT,
app/api/ai/answer/route.ts:256:              prompt: buildGroundedAnswerPrompt({
app/api/ai/answer/route.ts:281:                planIntent: plan.intent,
app/api/ai/answer/route.ts:331:                planIntent: plan.intent,
app/api/ai/answer/route.ts:372:                planIntent: plan.intent,
app/api/ai/answer/route.ts:451:                  planIntent: plan.intent,
app/api/ai/answer/route.ts:489:                planIntent: plan.intent,
app/api/ai/answer/route.ts:572:                planIntent: plan.intent,
app/api/ai/answer/route.ts:627:              planIntent: plan.intent,
lib/ai/prompts.ts:79:- Use "tactic" when the user asks how to stop, counter, shut down, force, challenge, or steer something procedurally.
lib/ai/prompts.ts:85:- Use "clarification" only when the question is genuinely too indeterminate for a narrower intent.
lib/ai/prompts.ts:89:  "intent": "explain_rule" | "explain_statement" | "options" | "admissibility" | "tactic" | "compare_authorities" | "clarification",
lib/ai/prompts.ts:96:export const ANSWER_STREAM_SYSTEM_PROMPT = `
lib/ai/prompts.ts:102:Be tactically useful, but never overclaim.
lib/ai/prompts.ts:107:- Every substantive line in "Bottom line", "What this means", and every bullet under "Your options" and "Risks or constraints" should include at least one inline citation.
lib/ai/prompts.ts:117:  - what is tactically arguable but uncertain.
lib/ai/prompts.ts:121:Bottom line:
lib/ai/prompts.ts:127:Your options:
lib/ai/prompts.ts:237:export function buildGroundedAnswerPrompt(input: {
lib/ai/prompts.ts:314:- what is tactically possible but uncertain.
lib/procedural-reasoning.ts:885:    [/^Bottom line\s*:?$/im, "Bottom line:"],
lib/procedural-reasoning.ts:887:    [/^Your options\s*:?$/im, "Your options:"],
lib/procedural-reasoning.ts:1040:    "Bottom line:",
lib/procedural-reasoning.ts:1042:    "Your options:",
lib/procedural-reasoning.ts:1050:    section === "Bottom line:" ||
lib/procedural-reasoning.ts:1052:    section === "Your options:" ||
lib/procedural-reasoning.ts:1253:    "Bottom line:",
lib/procedural-reasoning.ts:1259:    "Your options:",

============================================================================================
TARGETED RG — DIAGNOSTIC CONTRACT
============================================================================================
exit=0
lib/open-order/format.ts:431:  const finalAuthoritySelectionText =
lib/open-order/format.ts:432:    input.finalAuthoritySelection.length > 0
lib/open-order/format.ts:433:      ? input.finalAuthoritySelection
lib/open-order/format.ts:504:    finalAuthoritySelectionText,
lib/open-order/types.ts:118:  finalAuthoritySelection?: AiDiagnosticFinalAuthority[];
lib/open-order/types.ts:135:  finalAuthoritySelection: AiDiagnosticFinalAuthority[];
lib/open-order/types.ts:152:  finalAuthoritySelection: [],
lib/open-order/types.ts:164:  diagnostics: AiDiagnostics;
app/api/ai/answer/route.ts:50:const claimValidationSchema = z.object({
app/api/ai/answer/route.ts:175:          send("diagnostics", {
app/api/ai/answer/route.ts:179:            blueprintSlots: selected.blueprintSlots,
app/api/ai/answer/route.ts:201:            finalAuthoritySelection: selected.scoredAuthorities.map((item) => ({
app/api/ai/answer/route.ts:213:            selectedSlotMatches: selected.selectedSlotMatches,
app/api/ai/answer/route.ts:272:            let rewriteNote: string | null = null;
app/api/ai/answer/route.ts:273:            let pruneNote: string | null = null;
app/api/ai/answer/route.ts:274:            let claimValidationNote: string | null = null;
app/api/ai/answer/route.ts:322:              pruneNote = `Pruned unsupported lines: ${initialPrune.removedLines.length}`;
app/api/ai/answer/route.ts:422:              rewriteNote = `Rewrote unsupported authority mentions: ${rewrite.removedMentions.join(
app/api/ai/answer/route.ts:527:            const claimValidation =
app/api/ai/answer/route.ts:528:              claimValidationSchema.parse(rawClaimValidation);
app/api/ai/answer/route.ts:530:              claimValidation.claims.map((claim) => [claim.id, claim]),
app/api/ai/answer/route.ts:549:              claimValidationNote = `Pruned semantically unsupported claims: ${semanticPrune.removedClaims.length}`;
app/api/ai/answer/route.ts:612:              rewriteNote,
app/api/ai/answer/route.ts:613:              pruneNote,
app/api/ai/answer/route.ts:614:              claimValidationNote,
lib/procedural-reasoning.ts:773:  blueprintSlots: string[];
lib/procedural-reasoning.ts:774:  selectedSlotMatches: SlotMatch[];
lib/procedural-reasoning.ts:815:  const selectedSlotMatches: SlotMatch[] = [];
lib/procedural-reasoning.ts:843:      selectedSlotMatches.push({
lib/procedural-reasoning.ts:871:    blueprintSlots: slots.map((slot) => slot.key),
lib/procedural-reasoning.ts:872:    selectedSlotMatches,

============================================================================================
TARGETED RG — PROCEDURAL MECHANISM TERMS
============================================================================================
exit=0
lib/ai/prompts.ts:27:  - "point of order"
lib/ai/prompts.ts:46:  - "point of order"
lib/ai/prompts.ts:54:  - prefer queries like "chairperson", "relevancy", "point of order", "committee of the whole"
lib/ai/prompts.ts:60:  - prefer queries like "accountability to the House", "point of order", and only use "relevancy" if the context is debate rather than replies
lib/ai/prompts.ts:62:  - prefer queries like "withdrawal", "procedure", and "point of order"
lib/procedural-reasoning.ts:194:  if (q.includes("point of order")) {
lib/procedural-reasoning.ts:303:      "point of order",
lib/procedural-reasoning.ts:307:    "point of order relevancy": ["point of order", "relevancy"],
lib/procedural-reasoning.ts:318:    return ["chairperson", "relevancy", "point of order"];
lib/procedural-reasoning.ts:321:  if (q.includes("point of order") && q.includes("relevancy")) {
lib/procedural-reasoning.ts:322:    return ["point of order", "relevancy"];
lib/procedural-reasoning.ts:393:    additions.push("point of order");
lib/procedural-reasoning.ts:419:  const isRulesOfDebate = pathText.includes("rules of debate");
lib/procedural-reasoning.ts:424:  const isPointsOfOrder = heading === "points of order" || heading === "point of order";
lib/procedural-reasoning.ts:664:  if (query.includes("point of order") && profile.isPointsOfOrder) boost += 100;
lib/concept-registry.ts:79:    aliases: ["point of order", "points of order"],
lib/concept-registry.ts:80:    plannerTriggers: ["point of order", "points of order"],
lib/concept-registry.ts:81:    preferredQueries: ["point of order"],
lib/concept-registry.ts:86:        headings: ["points of order", "point of order"],
lib/concept-registry.ts:90:          "transgressing the rules of debate",
lib/concept-registry.ts:91:          "breach of the rules",
lib/concept-registry.ts:238:    preferredQueries: ["accountability to the House", "form of reply", "point of order"],
lib/concept-registry.ts:269:    preferredQueries: ["withdrawal", "procedure", "point of order"],

============================================================================================
DISCOVERED CALLERS / IMPORTERS
============================================================================================
app/api/ai/answer/route.ts
lib/ai/prompts.ts
lib/concept-registry.ts
lib/open-order/format.ts
lib/open-order/types.ts
lib/procedural-reasoning.ts

============================================================================================
SHA-256 — CURRENT AUDIT FILES
============================================================================================
326722a2bc6ed967502769a33dbf3fa9b8a7566a1604f16ec5174e774014c03a  lib/procedural-reasoning.ts
132425308aa8508f2e8bf123b6638bd8b31bc554286898ede2184f2c4b562b7b  lib/concept-registry.ts
9cd230a9e4ced024695a76a6fd6b41077f59013a9f7a124378675b5feadcc414  lib/ai/prompts.ts
4f55d90342488b6062d02ed30010c23be0f0245f7b5d147f386a9a01147be566  app/api/ai/answer/route.ts
9c753e56de10240e848455a8deaab6cd3ff6bfec333ff800f44584456a8a0e4a  lib/open-order/types.ts
fd2c04805a04f83767527cb19e10e626ee26dec6870b82869790bfca2e6811b6  lib/open-order/format.ts
ab9a031bc10bf19b4a863cc33ebb99537f5f201724afeda2ffd8b2a9f872f17d  lib/procedural-search.ts
863a154b7c562eefe59f89b36f058dd518bec01876ac5ad46ffff0bc90d48c87  lib/ai/gemini.ts
323da72164ea38d3b358d0f13aad946b25dae7aaf933286822e4159309553abc  package.json
d0015b2639702f15c4e74a50fe31087cc8cd8515113f41dab0768740846d9d2b  tsconfig.json
07eba1567e7cfcf34bf732d2cfa9bfe853cf377dad97598bcdbf367754e755c5  eslint.config.mjs
baa85f59da58b8a0a6fc19748585a0efefa784957366ae081777a441dffca5eb  next.config.mjs

============================================================================================
COMPLETE SOURCE — lib/procedural-reasoning.ts
============================================================================================
// lib/procedural-reasoning.ts
import type { ProceduralSearchResult } from "@/lib/procedural-search";
import { cleanQuery } from "@/lib/search-core";
import {
  CONCEPT_REGISTRY,
  type AuthorityExclusionSpec,
  type AuthoritySlotSpec,
  type ProceduralConcept,
} from "./concept-registry";

export type SearchExecution = {
  query: string;
  corpus: string | null;
  results: ProceduralSearchResult[];
};

export type AuthorityClass =
  | "governing_rule"
  | "chair_control"
  | "procedural_mechanism"
  | "constraint_or_qualification"
  | "analogy_or_support"
  | "miscellaneous";

export type AuthorityFunction =
  | "rule"
  | "procedure"
  | "constraint"
  | "exception"
  | "application"
  | "effect"
  | "context";

export type AuthorityProfile = {
  pathText: string;
  heading: string;
  isCommitteeOfWhole: boolean;
  isCommitteeStage: boolean;
  isRulesOfDebate: boolean;
  isPersonalReflections: boolean;
  isAgainstMembers: boolean;
  isAllegationsOfRacism: boolean;
  isChairperson: boolean;
  isPointsOfOrder: boolean;
  isRelevancy: boolean;
  isSelectCommitteeChairpersons: boolean;
  isClosure: boolean;
  isAcceptance: boolean;
  isEffect: boolean;
  authorityClass: AuthorityClass;
  authorityFunction: AuthorityFunction;
};

export type ScoredAuthority = {
  result: ProceduralSearchResult;
  query: string;
  queryIndex: number;
  routeBoost: number;
  slotBoost: number;
  adjustedRank: number;
  matchedSlotKeys: string[];
};

type DerivedFrame = {
  activeConcepts: ProceduralConcept[];
  committeeOfWhole: boolean;
  memberConduct: boolean;
  closure: boolean;
  relevancy: boolean;
  ministerialAccountability: boolean;
  retrospectiveDiscipline: boolean;
};

type SlotMatch = {
  slotKey: string;
  citationLabel: string;
  heading: string | null;
};

function normalizeWhitespace(text: string): string {
  return text.replace(/\s+/g, " ").trim();
}

function firstWords(text: string, wordCount = 10): string {
  return normalizeWhitespace(text)
    .split(" ")
    .filter(Boolean)
    .slice(0, wordCount)
    .join(" ");
}

export function buildSourceHref(
  result: Pick<
    ProceduralSearchResult,
    "sourceUrl" | "sourceAnchor" | "sectionContent"
  >,
): string | null {
  if (!result.sourceUrl) return null;

  const content = normalizeWhitespace(result.sectionContent);
  const textStart = firstWords(content, 10) || null;
  const baseUrl = result.sourceUrl.split("#")[0];
  const anchor = result.sourceAnchor ? encodeURI(result.sourceAnchor) : null;

  if (textStart && anchor) {
    return `${baseUrl}#${anchor}:~:text=${encodeURIComponent(textStart)}`;
  }

  if (textStart) {
    return `${baseUrl}#:~:text=${encodeURIComponent(textStart)}`;
  }

  if (anchor) {
    return `${baseUrl}#${anchor}`;
  }

  return baseUrl;
}

export function buildAuthorityPayload(results: ProceduralSearchResult[]) {
  return results.map((result) => ({
    sectionId: result.sectionId,
    sectionKey: result.sectionKey,
    citationLabel: result.citationLabel,
    heading: result.heading,
    path: result.path,
    documentSlug: result.documentSlug,
    documentTitle: result.documentTitle,
    documentCorpus: result.documentCorpus,
    sourceUrl: result.sourceUrl,
    sourceAnchor: result.sourceAnchor,
    sourceHref: buildSourceHref(result),
    rank: result.rank,
  }));
}

function hasAlias(question: string, concept: ProceduralConcept): boolean {
  const q = question.toLowerCase();
  return concept.aliases.some((alias) => q.includes(alias));
}

function getConceptById(id: ProceduralConcept["id"]): ProceduralConcept | null {
  return CONCEPT_REGISTRY.find((c) => c.id === id) ?? null;
}

function normalizeConceptTrigger(text: string): string {
  return cleanQuery(text).toLowerCase();
}

function addPlannerTriggeredConcepts(
  matched: Map<string, ProceduralConcept>,
  plannerQueries: string[],
): void {
  const normalizedQueries = new Set(
    plannerQueries.map(normalizeConceptTrigger).filter(Boolean),
  );

  if (normalizedQueries.size === 0) return;

  for (const concept of CONCEPT_REGISTRY) {
    const triggers = concept.plannerTriggers ?? [];
    if (
      triggers.some((trigger) =>
        normalizedQueries.has(normalizeConceptTrigger(trigger)),
      )
    ) {
      matched.set(concept.id, concept);
    }
  }
}

export function inferConcepts(
  question: string,
