==============================================================================================
BUNDLE METADATA
==============================================================================================
OPEN ORDER MISSING-SLOT RECOVERY + DIAGNOSTICS EVIDENCE
Generated: 2026-08-12T09:58:37.128515+12:00
Repository: /Users/brendan/Projects/KNIT/open-order
Branch: main
HEAD: 4102a35b8b3ea462d6e87b4fb0895ad192cf8e2d

Audit target:
  1. bounded recovery when required blueprint slots remain missing
  2. preserving useful partial answers when decisive evidence remains absent
  3. optional cross-corpus recovery for specific missing authority roles
  4. diagnostics-event plumbing that currently drops blueprint coverage fields

Observed behaviour:
  - retrospective_timing_rule remained missing
  - route returned generic evidence-gap fallback
  - useful 60/2 and 21/5 evidence was not synthesised into a partial answer
  - debug snapshot showed Blueprint Coverage as Unknown / None despite the
    fallback knowing retrospective_timing_rule was missing

==============================================================================================
GIT STATUS
==============================================================================================
## main...origin/main

==============================================================================================
CURRENT UNSTAGED DIFF — KNOWN OWNERS
==============================================================================================
(none)

==============================================================================================
CURRENT STAGED DIFF — KNOWN OWNERS
==============================================================================================
(none)

==============================================================================================
TARGETED RG — BLUEPRINT COVERAGE STATE
==============================================================================================
exit=0
lib/open-order/format.ts:388:  const blueprintSlotsText =
lib/concept-registry.ts:224:        preferredCorpora: ["standing_orders", "speakers_rulings"],
lib/concept-registry.ts:248:        preferredCorpora: ["speakers_rulings"],
lib/concept-registry.ts:258:        preferredCorpora: ["speakers_rulings"],
lib/concept-registry.ts:284:        preferredCorpora: ["speakers_rulings"],
lib/concept-registry.ts:293:        preferredCorpora: ["speakers_rulings"],
lib/concept-registry.ts:320:        preferredCorpora: ["speakers_rulings"],

==============================================================================================
TARGETED RG — PARTIAL ANSWER / EVIDENCE GAP
==============================================================================================
exit=0
lib/ai/prompts.ts:100:You must NOT invent rules, powers, or interpretations that are not grounded in the supplied authorities.
lib/ai/prompts.ts:101:If the retrieved material is insufficient, say so clearly.
lib/ai/prompts.ts:106:- Every substantive claim must be grounded in the retrieved authority pack.
lib/ai/prompts.ts:326:- if the answer intent is "tactic" or "options", the first Bottom line sentence and first Your options bullet should state the strongest grounded procedural move when one is supported,
lib/ai/prompts.ts:328:- keep the answer compact, procedural, and grounded.
app/api/ai/answer/route.ts:242:              label: "Required authority evidence missing; returning grounded fallback",
app/api/ai/answer/route.ts:275:              label: "No authorities retrieved; returning grounded fallback",
app/api/ai/answer/route.ts:338:                label: "Empty draft; returning grounded fallback",
app/api/ai/answer/route.ts:361:              label: "Validating grounded claims",
app/api/ai/answer/route.ts:388:                label: "Draft empty after pruning; returning grounded fallback",
app/api/ai/answer/route.ts:429:                label: "Draft rejected; returning grounded fallback",
app/api/ai/answer/route.ts:490:                const fallbackReason = `The AI draft mentioned or cited authorities that could not be grounded: ${
app/api/ai/answer/route.ts:508:                  label: "Draft rejected; returning grounded fallback",
app/api/ai/answer/route.ts:534:                "The AI draft contained no substantive grounded claims after deterministic validation.";
app/api/ai/answer/route.ts:546:                label: "No grounded claims remained; returning fallback",
app/api/ai/answer/route.ts:637:                ? "The AI draft lost its grounded Bottom line during semantic entailment validation."
app/api/ai/answer/route.ts:638:                : "The AI draft could not retain a valid set of grounded claims after semantic entailment validation.";
app/api/ai/answer/route.ts:705:              label: "AI drafting failed; returning grounded fallback",
lib/procedural-reasoning.ts:1423:      ? `Relevant authorities were retrieved, but the drafted answer did not pass the grounding checks, so I cannot safely state a stronger procedural conclusion from this result set ${citations.join(" ")}.`
lib/procedural-reasoning.ts:1428:      ? `Treat the authorities below as inspection points rather than as a synthesised answer ${citations[0]}.`

==============================================================================================
DISCOVERED DIAGNOSTIC / SSE CALLERS
==============================================================================================
app/api/ai/answer/route.ts
lib/open-order/format.ts
lib/open-order/types.ts
lib/procedural-reasoning.ts

==============================================================================================
SHA-256 — EVIDENCE SOURCES
==============================================================================================
954e93a0afec22d5c2390db36bc173fa51fc3fa398c08a8647fee1d668d51c5e  app/api/ai/answer/route.ts
056931f4c733d2f13f7fa034c8654c04fe3fdba5e5d27aa42093da33c0138257  lib/procedural-reasoning.ts
1e4d7813ad4874a7dc478803d8b41f43c4ef352a64c9b9a6c228a6361f41e884  lib/concept-registry.ts
a24c025201bab3605556915f5e594704917a2c600c8cae3a012a07d0caa2094e  lib/ai/prompts.ts
05193a192cee3d88f12ee3750e088e0ca07253b50b4f3518347667e42bca20ac  lib/open-order/types.ts
2d987d0e4015ccaae41dd0ace73780c7cfb6b7d59acef166d100a02c23af1d06  lib/open-order/format.ts
ab9a031bc10bf19b4a863cc33ebb99537f5f201724afeda2ffd8b2a9f872f17d  lib/procedural-search.ts
e1c21d6f6d8edb45a9c2ca390e3a82a846f8470c1d8d14657434be7ddf3e94e6  lib/search-core.ts
323da72164ea38d3b358d0f13aad946b25dae7aaf933286822e4159309553abc  package.json
d0015b2639702f15c4e74a50fe31087cc8cd8515113f41dab0768740846d9d2b  tsconfig.json
07eba1567e7cfcf34bf732d2cfa9bfe853cf377dad97598bcdbf367754e755c5  eslint.config.mjs
baa85f59da58b8a0a6fc19748585a0efefa784957366ae081777a441dffca5eb  next.config.mjs

==============================================================================================
COMPLETE SOURCE — app/api/ai/answer/route.ts
==============================================================================================
// app/api/ai/answer/route.ts
import { NextRequest } from "next/server";
import { z } from "zod";
import { generateJson, streamText } from "@/lib/ai/gemini";
import {
  ANSWER_CLAIM_VALIDATOR_SYSTEM_PROMPT,
  ANSWER_STREAM_SYSTEM_PROMPT,
  buildAnswerClaimValidationPrompt,
  buildGroundedAnswerPrompt,
  buildSearchPlannerPrompt,
  SEARCH_PLANNER_SYSTEM_PROMPT,
} from "@/lib/ai/prompts";
import { searchProceduralAuthorities } from "@/lib/procedural-search";
import {
  answerSectionHasContent,
  buildAuthorityPayload,
  buildAuthorityProfile,
  buildFallbackAnswer,
  expandPlannerQueries,
  extractAnswerClaims,
  inferConcepts,
  normalizeAnswerFormatting,
  pruneUnsupportedAnswerClaims,
  removeEmptyAnswerSections,
  pruneValidatedAnswerContent,
  rewriteForbiddenAuthorityMentions,
  selectFinalAuthorities,
  type SearchExecution,
  validateAnswerAuthorityMentions,
  validateAnswerCitations,
} from "@/lib/procedural-reasoning";

const aiAnswerRequestSchema = z.object({
  question: z.string().min(1, "Question is required"),
  corpus: z.enum(["standing_orders", "speakers_rulings"]).nullable().optional(),
});

const searchPlanSchema = z.object({
  intent: z.enum([
    "explain_rule",
    "explain_statement",
    "options",
    "admissibility",
    "tactic",
    "compare_authorities",
    "clarification",
  ]),
  preferredCorpus: z.enum(["standing_orders", "speakers_rulings"]).nullable(),
  searchQueries: z.array(z.string().min(1)).min(1).max(3),
  notes: z.string(),
});

const claimValidationSchema = z.object({
  claims: z.array(
    z.object({
      id: z.string().min(1),
      supported: z.boolean(),
      reason: z.string(),
    }),
  ),
});

type SearchPlan = z.infer<typeof searchPlanSchema>;
type AuthorityPayload = ReturnType<typeof buildAuthorityPayload>[number];

function sseEvent(event: string, data: unknown): string {
  return `event: ${event}\ndata: ${JSON.stringify(data)}\n\n`;
}

export async function POST(request: NextRequest) {
  let body: unknown;

  try {
    body = await request.json();
  } catch {
    return new Response(sseEvent("error", { message: "Invalid JSON body" }), {
      status: 400,
      headers: {
        "Content-Type": "text/event-stream; charset=utf-8",
        "Cache-Control": "no-cache, no-transform",
      },
    });
  }

  const parsed = aiAnswerRequestSchema.safeParse(body);

  if (!parsed.success) {
    return new Response(
      sseEvent("error", {
        message: "Invalid request body",
        details: parsed.error.flatten(),
      }),
      {
        status: 400,
        headers: {
          "Content-Type": "text/event-stream; charset=utf-8",
          "Cache-Control": "no-cache, no-transform",
        },
      },
    );
  }

  const { question, corpus = null } = parsed.data;
  const encoder = new TextEncoder();

  const stream = new ReadableStream<Uint8Array>({
    start(controller) {
      const send = (event: string, data: unknown) => {
        controller.enqueue(encoder.encode(sseEvent(event, data)));
      };

      const run = async () => {
        const started = Date.now();

        try {
          send("stage", {
            key: "planning",
            label: "Planning retrieval",
          });

          const rawPlan = await generateJson<unknown>({
            systemInstruction: SEARCH_PLANNER_SYSTEM_PROMPT,
            prompt: buildSearchPlannerPrompt({
              question,
              corpus,
            }),
            temperature: 0.1,
          });

          const plan = searchPlanSchema.parse(rawPlan);
          const effectiveCorpus = corpus ?? plan.preferredCorpus ?? null;
          const inferredConcepts = inferConcepts(question, plan.searchQueries);

          send("plan", plan);

          send("stage", {
            key: "retrieving",
            label: "Retrieving authorities",
          });

          const expandedQueries = expandPlannerQueries({
            question,
            plannerQueries: plan.searchQueries,
            effectiveCorpus,
          });

          const searches: SearchExecution[] = [];

          for (const query of expandedQueries) {
            const searchResponse = await searchProceduralAuthorities({
              q: query,
              corpus: effectiveCorpus,
              limit: 10,
              offset: 0,
            });

            searches.push({
              query,
              corpus: effectiveCorpus,
              results: searchResponse.results,
            });
          }

          const selected = selectFinalAuthorities({
            searches,
            question,
            plannerQueries: plan.searchQueries,
          });

          const finalAuthorities = selected.finalAuthorities;
          const authorityPayload: AuthorityPayload[] =
            buildAuthorityPayload(finalAuthorities);

          send("authorities", {
            authorities: authorityPayload,
          });

          send("diagnostics", {
            effectiveCorpus,
            inferredConcepts: inferredConcepts.map((concept) => concept.id),
            activeConcepts: selected.activeConceptIds,
            blueprintSlots: selected.blueprintSlots,
            requiredSlots: selected.requiredSlots,
            optionalSlots: selected.optionalSlots,
            satisfiedSlots: selected.satisfiedSlots,
            missingRequiredSlots: selected.missingRequiredSlots,
            blueprintSatisfied: selected.blueprintSatisfied,
            expandedQueries,
            retrievals: searches.map((search) => ({
              query: search.query,
              corpus: search.corpus,
              resultCount: search.results.length,
              topResults: search.results.slice(0, 6).map((result) => ({
                sectionId: result.sectionId,
                sectionKey: result.sectionKey,
                citationLabel: result.citationLabel,
                heading: result.heading,
                documentTitle: result.documentTitle,
                documentCorpus: result.documentCorpus,
                rank: result.rank,
                sectionRank: result.sectionRank,
                pathRank: result.pathRank,
                bodyRank: result.bodyRank,
                chunkRank: result.chunkRank,
                clusterSupportCount: result.clusterSupportCount,
                matchSignals: result.matchSignals,
              })),
            })),
            finalAuthoritySelection: selected.scoredAuthorities.map((item) => ({
              query: item.query,
              citationLabel: item.result.citationLabel,
              heading: item.result.heading,
              documentCorpus: item.result.documentCorpus,
              baseRank: item.result.rank,
              routeBoost: item.routeBoost,
              slotBoost: item.slotBoost,
              preferredTextBoost: item.preferredTextBoost,
              bridgeBoost: item.bridgeBoost,
              adjustedRank: item.adjustedRank,
              matchedSlots: item.matchedSlotKeys,
              authorityFunction: buildAuthorityProfile(item.result).authorityFunction,
              path: item.result.path,
            })),
            selectedSlotMatches: selected.selectedSlotMatches,
          });

          if (!selected.blueprintSatisfied) {
            const fallbackReason = `Required authority slots were not satisfied: ${selected.missingRequiredSlots.join(
              ", ",
            )}.`;

            const fallbackAnswer = buildFallbackAnswer({
              question,
              planIntent: plan.intent,
              authorities: finalAuthorities,
              effectiveCorpus,
              fallbackReason,
            });

            send("stage", {
              key: "validating",
              label: "Required authority evidence missing; returning grounded fallback",
            });

            send("answer_delta", { text: fallbackAnswer });

            send("done", {
              ok: true,
              degraded: true,
              question,
              corpus: effectiveCorpus,
              latencyMs: Date.now() - started,
              plan,
              answerText: fallbackAnswer,
              authorities: authorityPayload,
              fallbackReason,
              missingRequiredSlots: selected.missingRequiredSlots,
